"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","FZF0","FZF1","FZF2","FZF3","FZF4","FZF5","FZF6","FZF7","FZF8","FZF9","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00252065","CULBERTSON, NE US","1891",,,"        84","        60","       17",,,,,,,,"102",,"113.0",,,,,,,,,,,,,,"853.9",,,,
"USC00252065","CULBERTSON, NE US","1892",,,"        81","        48","       12",,,,,,,,"152",,"73.2",,,,,,,,,,,,,,"585.4",,,,
"USC00252065","CULBERTSON, NE US","1894",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00252065","CULBERTSON, NE US","1895",,,"        39","        32","        0","         8",,,,,,,"0","76.0","48.5",,,,,,,,,,,,,,"502.2","454.0",,,
"USC00252065","CULBERTSON, NE US","1896",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00252065","CULBERTSON, NE US","1897",,,"        64","        49","        0","         7",,,,,,,"0","305.0","76.2",,,,,,,,,,,,,,"735.8","843.0",,,
"USC00252065","CULBERTSON, NE US","1898",,,"        43","        37","        1","         6",,,,,,,"25","64.0","69.3",,,,,,,,,,,,,,"500.1","314.0",,,
"USC00252065","CULBERTSON, NE US","1899",,,"        59","        34","        0","         4",,,,,,,"0","152.0","44.5",,,,,,,,,,,,,,"449.7","605.0",,,
"USC00252065","CULBERTSON, NE US","1900",,,"        61","        38","        1","         7",,,,,,,"25","203.0","51.6",,,,,,,,,,,,,,"393.1","558.0",,,
"USC00252065","CULBERTSON, NE US","1901",,,"        50","        36","        4","         9",,,,,,,"76","305.0","91.4",,,,,,,,,,,,,,"427.4","749.0",,,
"USC00252065","CULBERTSON, NE US","1902",,,"        47","        44","        1","         6",,,,,,,"76","127.0","62.0",,,,,,,,,,,,,,"605.2","367.0",,,
"USC00252065","CULBERTSON, NE US","1903",,,"        72","        35","        3","         7",,,,,,,"102","152.0","48.3",,,,,,,,,,,,,,"519.6","634.0",,,
"USC00252065","CULBERTSON, NE US","1904","475.9","475.9","        71","        39","        0","         4","        12","       161","         8","       184","        51","-26.1","0","51.0","39.9","37.8","-5.6","-5.6","-5.6","-6.7","-10.0","-1.7","-2.8","-5.0","-10.6","-10.6",,,"506.1","126.0","11.5","20.8","2.2"
"USC00252065","CULBERTSON, NE US","1905",,,"        82","        54","        7","         8","        17","       157",,,,"-33.3","152","152.0","57.7",,"0.0","-2.2","-4.4","-7.2","-10.0","-2.2","-2.2","-4.4","-7.8","-9.4","3053.0","3053.0","663.6","660.0",,,"2.1"
"USC00252065","CULBERTSON, NE US","1906",,,"        63","        40","       10","        14",,,"        19","       197","        82",,"254","254.0","36.1","37.8",,,,,,,,,,,,,"452.1","1253.0",,"20.5",
"USC00252065","CULBERTSON, NE US","1907",,,"        60","        37","        5","         6",,,,,,,"305","305.0","61.0",,,,,,,,,,,,,,"412.4","813.0",,,
"USC00252065","CULBERTSON, NE US","1908",,,"        53","        35","        1","         1",,,,,,,"25","36.0","59.2",,,,,,,,,,,,,,"463.7","111.0",,,
"USC00252065","CULBERTSON, NE US","1909",,,,,,,,,,,,,,,,,,,,,,,,,,,"2825.0","2825.0",,,,,
"USC00252065","CULBERTSON, NE US","1910",,,"        48","        27","        1","         1",,,"        16","       199","        74",,"25","89.0","33.3","44.4",,,,,,,,,,,,,"302.9","141.0",,"20.3",
"USC00252065","CULBERTSON, NE US","1911",,,"        61","        42","        0","         4",,,,,,,"0","152.0","38.9",,,,,,,,,,,,,,"401.1","539.0",,,
"USC00252065","CULBERTSON, NE US","1912",,,"        65","        46","        1","        10",,,,,,,"203","203.0","32.3",,,,,,,,,,,,,,"529.3","1111.0",,,
"USC00252065","CULBERTSON, NE US","1913",,,"        61","        41","        0","         7",,,,,,,"0","254.0","33.5",,,,,,,,,,,,,,"464.1","455.0",,,
"USC00252065","CULBERTSON, NE US","1914",,,"        53","        35","        4","         4","        25","       158","        22","       201","        66","-28.9","229","152.0","65.5","41.7","-1.7","-6.7","-6.7","-6.7","-9.4","-1.1","-2.8","-6.1","-8.3","-11.1",,,"460.0","419.0","10.9","20.1","1.7"
"USC00252065","CULBERTSON, NE US","1915",,,"        68","        54","        3","         7",,,,,,,"51","305.0","87.4",,,,,,,,,,,,"3732.8","3732.8","964.7","928.0",,,
"USC00252065","CULBERTSON, NE US","1916","532.1","532.1","        69","        42","       24","        12","        31","       178","        37","       182","        67","-28.3","76","76.0","33.0","40.0","0.0","-5.0","-5.0","-10.0","-10.0","-2.2","-2.2","-5.6","-6.7","-9.4",,,"486.4","583.0","9.6","18.9","0.4"
"USC00252065","CULBERTSON, NE US","1917","514.6","514.6","        61","        42","       22","         6","        25","       185","        31","       158","        61","-26.1","76","76.0","55.9","42.2","-5.6","-5.6","-5.6","-7.8","-10.6","0.0","-3.3","-8.3","-8.3","-8.9","3665.1","3665.1","377.5","292.0","9.6","19.0","0.2"
"USC00252065","CULBERTSON, NE US","1918",,,"        66","        40","       38","        14","        23","       162","        31","       178","        64","-34.4","203","152.0","36.8","41.7","-4.4","-4.4","-4.4","-6.7","-8.9","-1.7","-4.4","-4.4","-6.7","-8.9",,,"505.6","1130.0","10.6","19.3","1.9"
"USC00252065","CULBERTSON, NE US","1919","676.1","676.1","        79","        48","       63","        17","        23","       174","        30","       157","        72","-33.9","356","254.0","41.7","40.6","0.0","-3.3","-4.4","-10.0","-10.0","-1.1","-3.9","-5.0","-8.3","-11.7","3254.4","3254.4","503.1","1218.0","9.8","18.1","1.6"
"USC00252065","CULBERTSON, NE US","1920","466.3","466.3","        74","        48","       19","        10","         7","       183","        25","       165","        68","-31.1","152","152.0","58.4","38.3","-1.7","-2.2","-5.6","-9.4","-9.4","-1.1","-3.3","-7.2","-7.2","-9.4","3652.5","3652.5","509.1","608.0","9.9","18.6","1.2"
"USC00252065","CULBERTSON, NE US","1921","631.5","631.5","        54","        35","        4","         4","         1","       176","        10","       196","        85","-20.6","51","58.0","38.4","40.0","-2.2","-2.2","-6.1","-6.7","-15.6","-1.7","-2.2","-6.1","-12.2","-12.2","3082.1","3082.1","372.8","172.0","11.9","21.1","2.7"
"USC00252065","CULBERTSON, NE US","1922","640.7","640.7","        60","        34","        4","         6","        17","       167","        19","       181","        82","-21.1","102","102.0","33.8","40.6","-1.1","-5.0","-5.0","-11.1","-11.1","-1.1","-3.3","-4.4","-7.8","-11.1","3090.4","3090.4","365.6","409.0","10.8","20.1","1.5"
"USC00252065","CULBERTSON, NE US","1923",,,"        77","        59","        6","         5","         7","       175",,,,"-23.9","76","76.0","56.1",,"-1.7","-2.2","-6.7","-6.7","-11.1","-2.8","-2.8","-7.8","-7.8","-9.4","3224.9","3224.9","802.6","373.0",,,"2.2"
"USC00252065","CULBERTSON, NE US","1924","460.8","460.8","        63","        43","        0","        18","        29","       172","        37","       173","        45","-29.4","0","254.0","38.1","39.4","-2.2","-2.2","-7.2","-7.2","-8.9","-0.6","-3.9","-6.1","-7.2","-9.4",,,"515.4","1752.0","9.4","18.0","0.8"
"USC00252065","CULBERTSON, NE US","1925","656.1","656.1","        49","        40","        0","         6","        17","       168","        24","       168","        63","-25.0","0","178.0","36.3","41.7","0.0","-3.3","-5.6","-6.7","-11.1","0.0","-5.0","-5.0","-7.8","-18.9","3332.0","3332.0","518.3","559.0","11.0","19.5","2.5"
"USC00252065","CULBERTSON, NE US","1926","617.5","617.5","        53","        41","        0","         8","         4","       179","         8","       174","        60","-22.2","0","127.0","69.3","42.2","-5.0","-5.0","-5.0","-11.1","-11.1","0.0","-3.9","-5.6","-8.3","-10.6","3217.5","3217.5","516.2","482.0","11.4","20.3","2.4"
"USC00252065","CULBERTSON, NE US","1927","507.0","507.0","        65","        46","        0","        14","        18","       163","        34","       175","        57","-28.9","0","178.0","47.5","38.9","-1.1","-2.2","-4.4","-7.8","-9.4","-0.6","-3.3","-5.0","-17.2","-17.2","3214.1","3214.1","579.5","1141.0","10.3","18.6","1.9"
"USC00252065","CULBERTSON, NE US","1928",,,"        71","        53","        2","         7",,,"         7","       174","        46",,"102","127.0","48.8","40.6",,,,,,,,,,,"3167.8","3167.8","744.3","444.0",,"19.4",
"USC00252065","CULBERTSON, NE US","1929","626.0","626.0","        56","        39","        3","         8","        20","       160","        33","       162","        68","-30.6","127","203.0","58.4","41.1","-0.6","-3.9","-5.6","-7.8","-11.1","0.0","-3.9","-5.0","-7.8","-11.1",,,"462.1","571.0","10.2","18.2","2.1"
"USC00252065","CULBERTSON, NE US","1930","551.5","551.5","        65","        53","        0","         8","        15","       171","        23","       187","        45","-31.1","0","152.0","50.3","40.0","-1.1","-3.3","-4.4","-6.7","-8.9","-1.1","-3.3","-9.4","-9.4","-9.4","3395.4","3395.4","755.9","635.0","10.9","19.2","2.5"
"USC00252065","CULBERTSON, NE US","1931",,,"        55","        36","        2","        11","         2","       170",,,,"-17.8","152","152.0","59.7",,"-0.6","-3.3","-5.6","-10.6","-10.6","-2.2","-2.2","-4.4","-15.6","-15.6",,,"423.6","760.0",,,"3.2"
"USC00252065","CULBERTSON, NE US","1932","629.1","629.1","        55","        42","        0","         7","        22","       162","        25","       187","        67","-30.0","0","127.0","32.5","40.6","-3.9","-3.9","-5.6","-7.8","-10.0","-1.1","-2.8","-5.6","-7.2","-10.0","3085.7","3085.7","385.0","370.0","10.8","19.5","2.2"
"USC00252065","CULBERTSON, NE US","1933","737.5","737.5","        57","        44","        0","         7","         5","       152","         8","       180","        77","-33.9","0","203.0","58.4","42.2","0.0","-3.3","-6.7","-6.7","-9.4","-3.3","-3.3","-7.2","-7.2","-9.4","3170.8","3170.8","558.5","616.0","12.4","20.9","3.9"
"USC00252065","CULBERTSON, NE US","1934","873.1","873.1","        50","        38","        0","         9","         0","       152","        11","       200","        81","-15.6","0","152.0","47.0","44.4","-2.2","-2.2","-4.4","-7.8","-12.8","-1.1","-4.4","-4.4","-7.8","-11.1","2433.5","2433.5","436.7","635.0","13.3","21.6","4.9"
"USC00252065","CULBERTSON, NE US","1935","655.4","655.4","        53","        43","        0","         4","         5","       153","        13","       158","        66","-26.1","0","203.0","44.5","40.0","-0.6","-2.2","-5.6","-7.2","-10.0","-1.7","-5.6","-5.6","-6.7","-15.0","2875.8","2875.8","547.6","533.0","11.4","18.9","3.9"
"USC00252065","CULBERTSON, NE US","1936","968.0","968.0","        40","        31","        0","         7","        21","       167","        32","       183","        92","-30.6","0","102.0","44.5","45.0","-0.6","-2.2","-11.1","-11.1","-11.1","-1.1","-5.0","-5.0","-10.0","-10.0","3415.4","3415.4","304.6","535.0","11.7","20.4","3.0"
"USC00252065","CULBERTSON, NE US","1937","841.6","841.6","        62","        32","        0","        10","        24","       160","        39","       165","        76","-28.9","0","152.0","37.3","44.4","0.0","-2.2","-6.7","-6.7","-11.7","-4.4","-4.4","-4.4","-6.7","-10.0","3435.7","3435.7","362.4","536.0","10.9","18.6","3.2"
"USC00252065","CULBERTSON, NE US","1938","765.0","765.0","        70","        40","        0","         4","        10","       154","        13","       186","        84","-24.4","0","102.0","51.8","44.4","-3.9","-3.9","-10.0","-10.0","-10.0","-1.7","-3.3","-6.7","-6.7","-9.4","3059.0","3059.0","588.5","239.0","12.0","20.9","3.1"
"USC00252065","CULBERTSON, NE US","1939","737.0","737.0","        55","        30","        1","        10","         9","       173","        17","       194","        88","-25.0","76","122.0","61.7","45.0","-1.1","-2.8","-7.8","-7.8","-10.6","-3.3","-3.3","-5.6","-6.7","-9.4","3037.9","3037.9","316.9","771.0","11.7","21.1","2.2"
"USC00252065","CULBERTSON, NE US","1940","691.9","691.9","        73","        35","        0","        15","        20","       159","        44","       181","        74","-28.9","0","102.0","49.5","45.0","-3.3","-3.3","-6.1","-16.1","-16.1","-0.6","-4.4","-4.4","-10.6","-10.6","3248.9","3248.9","381.3","756.0","10.7","18.8","2.5"
"USC00252065","CULBERTSON, NE US","1941","633.7","633.7","        94","        56","        0","        12","         5","       155","        31","       160","        60","-26.1","0","305.0","69.6","40.0","0.0","-2.8","-6.1","-7.8","-10.0","0.0","-2.8","-6.7","-6.7","-8.9","3133.0","3133.0","702.5","1103.0","11.0","18.4","3.6"
"USC00252065","CULBERTSON, NE US","1942","496.9","496.9","        68","        41","        2","         9","        18","       158","        22","       161","        57","-30.0","127","140.0","86.9","41.7","-3.9","-3.9","-4.4","-6.7","-10.0","0.0","-5.6","-5.6","-6.7","-11.7","3250.0","3250.0","620.6","762.0","10.4","18.6","2.2"
"USC00252065","CULBERTSON, NE US","1943","752.7","752.7","        61","        33","        6","         4","         9","       163","        10","       185","        74","-31.7","76","122.0","28.4","42.8","-0.6","-5.6","-5.6","-7.2","-8.9","0.0","-3.9","-8.9","-8.9","-8.9","3013.8","3013.8","286.0","370.0","12.0","21.0","3.0"
"USC00252065","CULBERTSON, NE US","1944","590.5","590.5","        77","        46","       15","        15","         6","       167","        24","       167","        54","-24.4","102","259.0","45.7","38.9","-1.1","-3.9","-5.0","-7.8","-11.1","-1.1","-2.2","-4.4","-8.3","-8.9","3372.9","3372.9","655.1","1370.0","10.6","18.1","3.1"
"USC00252065","CULBERTSON, NE US","1945","560.7","560.7","        62","        41","       23","        10","         4","       169","        23","       175","        55","-27.2","127","58.0","57.9","42.8","0.0","-3.3","-5.6","-8.3","-9.4","-2.8","-2.8","-4.4","-6.7","-13.3","3142.0","3142.0","503.2","470.0","11.0","19.3","2.6"
"USC00252065","CULBERTSON, NE US","1946","647.8","647.8","        78","        52","       13","         4","         3","       153","         6","       185","        67","-23.3","254","254.0","59.2","43.9","-1.7","-2.2","-14.4","-14.4","-14.4","0.0","-2.2","-6.1","-10.6","-10.6","2948.4","2948.4","714.1","449.0","12.0","20.6","3.4"
"USC00252065","CULBERTSON, NE US","1947","640.6","640.6","        69","        44","       34","         9","         9","       162","        26","       172","        67","-24.4","178","185.0","81.3","41.1","0.0","-4.4","-4.4","-10.6","-10.6","-2.2","-2.2","-5.0","-7.2","-10.0","3407.5","3407.5","633.6","698.0","10.9","19.1","2.6"
"USC00252065","CULBERTSON, NE US","1948","651.9","651.9","        69","        47","       54","        15","        15","       164","        39","       196","        73","-28.9","203","104.0","45.7","40.0","-0.6","-2.8","-7.2","-7.2","-8.9","-2.2","-2.2","-4.4","-6.7","-16.7","3223.5","3223.5","533.2","979.0","11.0","19.4","2.5"
"USC00252065","CULBERTSON, NE US","1949","593.6","593.6","        80","        46","       46","         7","        19","       161","        30","       184","        52","-26.1","254","254.0","62.5","39.4","-0.6","-2.8","-5.0","-6.7","-10.6","-0.6","-5.0","-5.0","-7.2","-12.2","3508.1","3508.1","553.4","602.0","10.8","18.9","2.6"
"USC00252065","CULBERTSON, NE US","1950","444.1","444.1","        64","        41",,"         5","        17","       161","        23","       180","        43","-28.9",,"132.0","47.0","40.6","-1.1","-4.4","-4.4","-6.7","-11.1","-0.6","-6.7","-6.7","-6.7","-9.4","3262.1","3262.1","483.1","446.0","10.4","19.3","1.5"
"USC00252065","CULBERTSON, NE US","1951","375.6","375.6","        82","        47","       23","         4","        14","       173","        24","       166","        27","-31.1","76","76.0","42.9","37.8","0.0","-2.8","-4.4","-6.7","-10.6","-2.2","-2.2","-10.0","-10.0","-10.0","3237.4","3237.4","604.9","239.0","9.4","17.7","1.2"
"USC00252065","CULBERTSON, NE US","1952","708.6","708.6","        75","        43","       67","        13","        13","       171","        23","       181","        75","-26.7","254","254.0","46.2","43.3","-9.4","-9.4","-9.4","-9.4","-9.4","-1.1","-4.4","-4.4","-7.8","-16.1","3449.3","3449.3","444.6","1058.0","11.1","19.6","2.6"
"USC00252065","CULBERTSON, NE US","1953","732.2","732.2","        54","        37",,"         6","         2","       158","         6","       176","        84","-22.8",,"211.0","61.0","41.7","-2.8","-2.8","-6.1","-8.9","-8.9","-2.2","-2.2","-7.8","-7.8","-11.7","3167.0","3167.0","505.5","837.0","12.1","20.4","3.8"
"USC00252065","CULBERTSON, NE US","1954","842.2","842.2","        55","        32","       24","         4","         4","       158","        16","       175","        81","-22.2","102","102.0","36.1","43.3","-3.3","-3.3","-6.7","-6.7","-12.2","-4.4","-4.4","-4.4","-12.2","-12.2","3028.4","3028.4","358.6","190.0","12.4","20.8","4.1"
"USC00252065","CULBERTSON, NE US","1955","772.6","772.6","        58","        25","       78","         8","        12","       160","        39","       182","        81","-21.7","203","203.0","29.7","41.1","-1.1","-3.3","-6.7","-6.7","-10.6","0.0","-6.7","-6.7","-6.7","-14.4","3184.8","3184.8","349.1","867.0","10.8","18.9","2.6"
"USC00252065","CULBERTSON, NE US","1956","745.1","745.1","        62","        32","       43","        13","         4","       159","        21","       185","        85","-22.2","127","203.0","27.4","42.2","0.0","-3.3","-6.1","-10.0","-10.0","-3.3","-3.3","-5.0","-6.7","-13.3","3471.8","3471.8","286.7","698.0","11.9","20.4","3.3"
"USC00252065","CULBERTSON, NE US","1957","598.9","598.9","        93","        50","       35","        12","         9","       155","        18","       164","        52","-24.4","152","102.0","35.6","38.9","0.0","-3.9","-5.0","-7.2","-10.0","-1.1","-5.0","-5.0","-7.2","-8.9","3140.3","3140.3","617.6","612.0","11.0","18.5","3.4"
"USC00252065","CULBERTSON, NE US","1958","581.5","581.5","        90","        56","       69","        15","         7","       168","        37","       177","        51","-21.1","406","203.0","40.1","40.0","-1.1","-2.8","-4.4","-6.7","-16.7","0.0","-3.3","-4.4","-8.3","-13.9","3446.2","3446.2","558.4","1172.0","10.4","18.0","2.7"
