"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","FZF0","FZF1","FZF2","FZF3","FZF4","FZF5","FZF6","FZF7","FZF8","FZF9","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00252065","CULBERTSON, NE US","1959","627.5","627.5","        69","        45","       46","        11","        12","       167","        23","       159","        69","-29.4","127","127.0","62.0","40.6","0.0","-2.2","-4.4","-7.8","-10.6","0.0","-2.8","-7.2","-7.2","-9.4","3395.9","3395.9","563.7","617.0","10.1","18.2","2.0"
"USC00252065","CULBERTSON, NE US","1960","565.4","565.4","        85","        49","       84","        21","        20","       159","        39","       175","        54","-30.6","330","152.0","26.9","41.1","-1.7","-4.4","-4.4","-7.2","-14.4","0.0","-2.8","-6.1","-9.4","-9.4","3865.4","3865.4","506.6","1253.0","9.8","17.7","1.9"
"USC00252065","CULBERTSON, NE US","1961","562.4","562.4","        88","        46","       57","        13","        11","       174","        30","       151","        50","-29.4","229","127.0","26.7","40.0","-1.1","-3.9","-4.4","-12.2","-12.2","-0.6","-7.2","-7.2","-7.2","-9.4","3367.3","3367.3","444.0","851.0","9.7","17.6","1.9"
"USC00252065","CULBERTSON, NE US","1962","488.3","488.3","        75","        45","       32","         7","        18","       165","        28","       180","        34","-24.4","51","51.0","64.0","37.8","-0.6","-2.2","-6.7","-6.7","-8.9","0.0","-2.8","-5.0","-8.9","-8.9","3645.3","3645.3","683.2","271.0","10.5","18.5","2.6"
"USC00252065","CULBERTSON, NE US","1963","757.0","757.0","        66","        38","       49","         9","        22","       152","        40","       195","        65","-27.8","203","203.0","67.3","40.6","-1.1","-6.1","-6.1","-6.7","-10.6","-1.7","-6.7","-6.7","-6.7","-10.0","3252.4","3252.4","406.6","755.0","11.4","19.4","3.5"
"USC00252065","CULBERTSON, NE US","1964","594.7","594.7","        69","        38","       32","         9","         7","       179","        21","       166","        60","-25.6","152","152.0","57.4","40.6","-2.2","-2.2","-6.7","-6.7","-20.0","-2.8","-2.8","-7.2","-7.2","-12.2","3387.4","3387.4","466.7","623.0","10.2","18.7","1.8"
"USC00252065","CULBERTSON, NE US","1965",,,,,,,,,,,,,,,,,,,,,,,,,,,"3586.0","3586.0",,,,,
"USC00252065","CULBERTSON, NE US","1968","472.2","472.2","        53","        39",,"         2","        15","       185","        29","       164","        62","-30.0",,"178.0","111.8","41.1","-2.2","-2.2","-4.4","-6.7","-12.8","-0.6","-2.8","-6.1","-6.7","-10.0",,,"561.5","274.0","9.2","18.5","-0.1"
"USC00252065","CULBERTSON, NE US","1969",,,,,"       20",,,,,,,,"203",,,,,,,,,,,,,,,,,,,,
"USC00252065","CULBERTSON, NE US","1970",,,"        63","        39","       19",,"         7","       194",,,,"-23.3","203",,"45.5",,"0.0","-2.2","-4.4","-8.3","-9.4","-0.6","-2.8","-6.1","-6.7","-9.4",,,"378.0",,,,"1.0"
"USC00252065","CULBERTSON, NE US","1971","470.0","470.0","        71","        43","       38","        12","        12","       177","        33","       166","        50","-30.0","178","178.0","49.3","40.6","-1.1","-3.3","-6.1","-6.7","-10.6","0.0","-2.2","-10.0","-10.0","-10.0","3696.0","3696.0","557.2","797.0","9.6","18.0","1.3"
"USC00252065","CULBERTSON, NE US","1972","482.1","482.1","        72","        46","       44","         7","        22","       172","        35","       168","        53","-26.7","229","127.0","37.8","37.2","-0.6","-3.9","-6.1","-6.7","-11.1","0.0","-2.8","-10.6","-10.6","-10.6","3426.1","3426.1","498.3","572.0","9.5","17.5","1.4"
"USC00252065","CULBERTSON, NE US","1973","469.7","469.7","        74","        47","       33","        10","        14","       172","        31","       155","        52","-24.4","279","203.0","44.7","41.7","-3.3","-3.3","-5.0","-6.7","-10.6","-2.2","-2.2","-5.0","-6.7","-10.0","3806.3","3806.3","664.8","697.0","9.7","17.6","1.9"
"USC00252065","CULBERTSON, NE US","1974",,,"        59","        39","       38","        10","        14","       179",,,,"-30.0","305","76.0","93.2",,"-1.1","-2.2","-5.6","-8.3","-9.4","-0.6","-6.7","-6.7","-6.7","-11.1","3560.2","3560.2","434.3","478.0",,,"0.9"
"USC00252065","CULBERTSON, NE US","1975","466.9","466.9","        69","        39","       47","        13","        12","       186","        33","       176","        57","-24.4","406","305.0","63.5","38.3","0.0","-2.8","-7.8","-7.8","-8.9","0.0","-2.8","-5.0","-8.9","-8.9",,,"551.1","1089.0","9.3","17.8","0.7"
"USC00252065","CULBERTSON, NE US","1976","519.6","519.6","        53","        31","       28","         9","        14","       183","        25","       167","        58","-23.9","178","127.0","69.6","39.4","-2.8","-2.8","-5.6","-7.2","-9.4","0.0","-2.2","-6.1","-6.7","-10.6","3511.7","3511.7","466.5","597.0","10.1","18.9","1.3"
"USC00252065","CULBERTSON, NE US","1977","558.8","558.8","        71","        47","       23","         8","        20","       168","        24","       186","        48","-23.3","127","140.0","101.6","40.6","-2.8","-2.8","-6.7","-6.7","-10.6","0.0","-2.8","-7.2","-7.2","-10.6","3462.7","3462.7","669.1","559.0","10.8","19.3","2.4"
"USC00252065","CULBERTSON, NE US","1978","595.2","595.2","        67","        38","       54","        11","        23","       181","        57","       177","        66","-27.2","279","102.0","38.1","40.6","0.0","-3.9","-4.4","-6.7","-11.7","0.0","-2.2","-4.4","-22.2","-22.2","3768.2","3768.2","362.3","595.0","9.1","17.2","1.0"
"USC00252065","CULBERTSON, NE US","1979","492.1","492.1","        72","        47","       36","         6","        23","       176","        38","       166","        54","-28.3","127","127.0","51.8","38.9","0.0","-3.3","-5.6","-7.8","-8.9","0.0","-2.8","-5.6","-6.7","-10.0","3932.0","3932.0","590.2","481.0","9.3","17.5","1.1"
"USC00252065","CULBERTSON, NE US","1980","628.6","628.6","        59","        38","       55","        11","        17","       185","        33","       176","        70","-26.1","305","203.0","55.4","41.1","-1.7","-2.8","-6.1","-8.3","-9.4","0.0","-2.8","-6.1","-6.7","-8.9","3603.8","3603.8","449.0","1245.0","10.3","18.8","1.8"
"USC00252065","CULBERTSON, NE US","1981","477.8","477.8","        73","        51","       24","        11","         8","       167","        16","       175","        50","-27.2","76","127.0","104.1","40.6","-0.6","-2.2","-4.4","-8.9","-8.9","-1.1","-3.3","-6.1","-7.2","-8.9","3166.8","3166.8","663.9","513.0","10.8","19.3","2.2"
"USC00252065","CULBERTSON, NE US","1982",,,"        88","        50","       32","        11","        24","       172",,,,"-29.4","254","203.0","74.9",,"-2.8","-2.8","-5.6","-9.4","-9.4","0.0","-6.1","-6.1","-7.8","-11.1",,,"669.9","804.0",,,"0.7"
"USC00252065","CULBERTSON, NE US","1983","688.0","688.0","        79","        37","       87","        12","        18","       170","        49","       159","        77","-32.2","330","211.0","48.0","41.1","-1.1","-4.4","-4.4","-8.9","-8.9","0.0","-2.8","-5.0","-7.8","-13.3","3586.0","3586.0","514.0","990.0","9.8","17.6","2.0"
"USC00252065","CULBERTSON, NE US","1984","538.2","538.2","        92","        51","       67","        13","        10","       186","        24","       145","        60","-31.7","356","356.0","55.9","38.9","0.0","-6.1","-6.1","-6.7","-8.9","-1.1","-3.9","-4.4","-6.7","-11.1","3897.9","3897.9","628.5","1270.0","9.5","17.2","1.8"
"USC00252065","CULBERTSON, NE US","1985","476.8","476.8","        84","        41",,"        16","        23","       183","        47","       166","        49","-26.7",,"191.0","94.2","41.7","-0.6","-2.2","-4.4","-11.1","-11.1","0.0","-6.7","-6.7","-6.7","-11.1","3595.3","3595.3","544.1","1195.0","9.0","17.1","0.9"
"USC00252065","CULBERTSON, NE US","1986","501.5","501.5","        77","        45","       31","        10","        10","       161","        15","       181","        54","-23.9","102","114.0","36.8","38.9","-3.3","-3.3","-5.6","-8.9","-8.9","0.0","-5.6","-5.6","-6.7","-11.1","3404.9","3404.9","464.5","563.0","11.4","19.7","3.1"
"USC00252065","CULBERTSON, NE US","1987","533.4","533.4","        78","        45","       28","        14","         3","       176","        20","       176","        52","-18.9","152","147.0","73.4","40.6","-1.1","-9.4","-9.4","-9.4","-9.4","-4.4","-4.4","-4.4","-8.3","-16.1","3134.2","3134.2","545.6","1026.0","10.9","19.0","2.8"
"USC00252065","CULBERTSON, NE US","1988","622.5","622.5","        66","        39",,,"        20","       177","        26","       183","        59","-27.8",,,"50.0","41.1","-0.6","-8.3","-8.3","-8.3","-10.0","-0.6","-5.0","-5.0","-9.4","-9.4","3613.9","3613.9","522.4",,"10.3","18.8","1.8"
"USC00252065","CULBERTSON, NE US","1989","476.8","476.8","        70","        36","       32","         9","        23","       171","        37","       185","        41","-36.7","127","76.0","73.9","40.6","0.0","-10.0","-10.0","-10.0","-10.0","-1.7","-2.2","-6.1","-9.4","-9.4","3449.2","3449.2","505.9","498.0","9.8","18.5","1.1"
"USC00252065","CULBERTSON, NE US","1990","639.3","639.3","        71","        34","       43","         7","         9","       165","        25","       176","        64","-26.1","305","292.0","27.4","42.2","0.0","-5.0","-5.0","-7.2","-11.7","-1.1","-4.4","-4.4","-6.7","-10.6","3340.4","3340.4","416.8","719.0","10.9","19.1","2.6"
"USC00252065","CULBERTSON, NE US","1991","575.2","575.2","        84","        43","       29","        16","         3","       168","        21","       164","        43","-21.1","152","102.0","46.0","40.6","-1.1","-6.1","-6.1","-8.9","-8.9","0.0","-2.2","-4.4","-9.4","-9.4","3297.5","3297.5","572.0","670.0","10.9","18.6","3.1"
"USC00252065","CULBERTSON, NE US","1992","293.9","293.9","        86","        54","       38","        11","         2","       161","        21","       165","        24","-18.3","127","152.0","52.1","36.1","0.0","-6.1","-6.1","-10.0","-10.0","0.0","-2.2","-8.9","-8.9","-8.9","3171.5","3171.5","628.7","699.0","9.9","17.4","2.5"
"USC00252065","CULBERTSON, NE US","1993","359.1","359.1","       113","        66",,"        17","        13","       171","        48","       150","        24","-23.9",,"254.0","39.9","36.7","0.0","-4.4","-4.4","-11.1","-11.1","0.0","-5.0","-5.0","-7.2","-12.8","3969.1","3969.1","672.7","1333.0","8.6","15.7","1.5"
"USC00252065","CULBERTSON, NE US","1994","566.2","566.2","        82","        43","       57","        19","         7","       166","        31","       179","        56","-23.3","203","178.0","46.7","40.0","0.0","-4.4","-4.4","-6.7","-17.8","-1.7","-2.2","-10.0","-10.0","-10.0","3531.7","3531.7","586.0","1615.0","10.7","18.7","2.7"
"USC00252065","CULBERTSON, NE US","1995","552.2","552.2","        93","        48","       36","        11","        13","       172","        32","       156","        58","-24.4","152","152.0","43.4","41.7","0.0","-2.8","-5.6","-7.2","-11.7","-3.3","-3.3","-5.6","-13.9","-13.9","3412.8","3412.8","554.3","1092.0","10.1","18.1","2.1"
"USC00252065","CULBERTSON, NE US","1996","505.3","505.3","        94","        49","       16","         8","        24","       179","        38","       162","        26","-24.4","51","51.0","49.8","37.2","0.0","-3.9","-4.4","-6.7","-11.7","0.0","-3.3","-5.0","-7.2","-8.9","3639.3","3639.3","714.8","325.0","9.5","17.3","1.7"
"USC00252065","CULBERTSON, NE US","1997","546.4","546.4","        81","        44","       34","        11","        11","       169","        32","       163","        52","-24.4","152","178.0","48.3","39.4","0.0","-4.4","-4.4","-9.4","-9.4","-0.6","-3.3","-10.0","-10.0","-10.0","3621.7","3621.7","528.4","1030.0","10.2","18.1","2.3"
"USC00252065","CULBERTSON, NE US","1998","639.3","639.3","        88","        38",,"         7","         7","       159","        23","       170","        64","-27.2",,"119.0","32.0","42.2","-0.6","-2.2","-6.1","-6.7","-12.8","0.0","-2.2","-6.7","-6.7","-11.1","3349.3","3349.3","393.9","431.0","11.2","19.0","3.5"
"USC00252065","CULBERTSON, NE US","1999","485.6","485.6","        68","        35","       14","         8","         3","       181","         8","       173","        42","-22.2","178","203.0","48.8","38.3","-0.6","-4.4","-4.4","-9.4","-9.4","0.0","-2.8","-6.1","-12.2","-12.2","3118.6","3118.6","505.7","545.0","11.1","19.6","2.7"
"USC00252065","CULBERTSON, NE US","2000","673.9","673.9","        80","        42",,"         7","         7","       167","        29","       179","        78","-20.0",,"305.0","64.0","41.1","-0.6","-2.2","-8.9","-8.9","-8.9","-3.3","-3.3","-4.4","-6.7","-10.0","3069.5","3069.5","500.7","779.0","10.8","19.2","2.4"
"USC00252065","CULBERTSON, NE US","2001","681.0","681.0","        82","        46","       38","        12","         0","       156","        26","       168","        72","-16.7","127","152.0","42.7","41.7","-1.1","-2.2","-4.4","-6.7","-10.6","-1.1","-5.0","-5.0","-7.2","-9.4","3595.8","3595.8","554.0","808.0","11.3","19.2","3.3"
"USC00252065","CULBERTSON, NE US","2002","745.1","745.1","        64","        26","       22","        10","         4","       175","        25","       170","        71","-25.0","229","127.0","56.1","41.7","-3.3","-3.3","-5.0","-7.8","-9.4","-1.1","-5.0","-5.0","-10.6","-10.6","3255.7","3255.7","312.9","712.0","10.9","19.4","2.4"
"USC00252065","CULBERTSON, NE US","2003","603.3","603.3","        68","        38","       28","         9","         7","       154","        25","       177","        60","-22.8","127","127.0","61.7","42.2","0.0","-6.7","-6.7","-6.7","-12.2","0.0","-2.8","-6.7","-6.7","-9.4","3383.4","3383.4","533.4","551.0","10.9","19.2","2.6"
"USC00252065","CULBERTSON, NE US","2004","473.9","473.9","        95","        52",,"         9","        12","       157","        23","       170","        46","-27.2",,"127.0","68.8","39.4","-2.8","-2.8","-8.3","-8.3","-17.8","-1.1","-7.8","-7.8","-7.8","-10.0","3219.3","3219.3","727.8","675.0","10.9","19.0","2.8"
"USC00252065","CULBERTSON, NE US","2005",,,"        67","        43",,"         2",,,"        31","       178","        75",,,"114.0","60.5","43.9",,,,,,,,,,,,,"578.4","216.0",,"19.7",
"USC00252065","CULBERTSON, NE US","2006","688.3","688.3","        65","        39","       10","         4","         2","       170","        14","       178","        64","-21.7","356","343.0","56.1","42.8","0.0","-4.4","-4.4","-7.2","-9.4","-5.6","-5.6","-5.6","-10.6","-10.6","2970.3","2970.3","518.5","610.0","11.6","20.3","3.1"
"USC00252065","CULBERTSON, NE US","2007","699.2","699.2","        66","        44",,"         9","        16","       156","        48","       190","        62","-22.2",,"127.0","66.8","41.1","0.0","-2.2","-5.0","-7.8","-9.4","0.0","-2.2","-6.1","-8.9","-8.9","3458.1","3458.1","617.0","765.0","10.7","18.6","2.8"
"USC00252065","CULBERTSON, NE US","2008","479.2","479.2","        66","        43",,"         9","        12","       170","        29","       166","        43","-22.8",,"102.0","76.7","41.1","0.0","-6.1","-6.1","-6.7","-11.1","-1.7","-2.2","-6.7","-6.7","-8.9","3474.6","3474.6","552.4","366.0","10.0","18.2","1.9"
"USC00252065","CULBERTSON, NE US","2009",,,"        85","        58","       30","         9",,,,,,,"178","178.0","88.4",,,,,,,,,,,,,,"856.9","719.0",,,
"USC00252065","CULBERTSON, NE US","2010","638.1","638.1","        64","        39","       21","         6","         4","       168","        26","       171","        61","-22.8","102","102.0","58.4","39.4","0.0","-2.2","-8.3","-8.3","-8.9","0.0","-4.4","-4.4","-6.7","-9.4","3640.3","3640.3","605.3","292.0","10.9","18.9","2.8"
"USC00252065","CULBERTSON, NE US","2011","632.0","632.0","        67","        42","       41","        11","        16","       167","        28","       169","        64","-25.6","203","203.0","52.1","40.6","0.0","-3.3","-4.4","-8.3","-9.4","0.0","-3.9","-8.9","-8.9","-8.9","3411.9","3411.9","608.0","900.0","10.4","18.8","1.9"
"USC00252065","CULBERTSON, NE US","2012","793.1","793.1","        45","        31",,,"         5","       146","        17","       203","        87","-24.4",,,"43.4","44.4","-1.1","-3.9","-4.4","-8.3","-12.2","0.0","-8.3","-8.3","-8.3","-10.6","2899.8","2899.8","338.8",,"12.4","21.8","3.1"
"USC00252065","CULBERTSON, NE US","2013","723.6","723.6","        69","        38",,"        11","        10","       179","        26","       167","        66","-23.3",,"203.0","66.8","41.7","-2.8","-2.8","-5.6","-6.7","-8.9","-3.3","-3.3","-5.0","-6.7","-11.7","3469.7","3469.7","509.0","761.0","10.6","18.7","2.4"
"USC00252065","CULBERTSON, NE US","2014","560.3","560.3","        71","        48","       31","        13","        21","       172","        40","       177","        51","-25.6","203","127.0","52.1","40.0","-0.6","-2.8","-12.2","-12.2","-12.2","0.0","-5.6","-5.6","-7.8","-13.9","3543.2","3543.2","632.3","832.0","10.3","18.7","1.8"
"USC00252065","CULBERTSON, NE US","2015","614.7","614.7","        70","        45","       28","         9","         6","       156","        28","       194","        62","-26.1","152","127.0","72.4","40.0","0.0","-3.3","-4.4","-6.7","-10.0","-1.7","-2.8","-7.8","-7.8","-15.0","3199.3","3199.3","638.2","444.0","11.7","19.8","3.6"
"USC00252065","CULBERTSON, NE US","2016","634.9","634.9","        63","        38","       20","         5","         5","       147","        16","       200","        59","-26.1","330","203.0","63.8","40.6","-0.6","-4.4","-4.4","-8.3","-11.1","-0.6","-2.2","-8.9","-8.9","-8.9","2910.0","2910.0","553.0","444.0","12.0","20.4","3.6"
"USC00252065","CULBERTSON, NE US","2017",,,"        73","        39","       13","         5",,,,,,,"102","102.0","52.1",,,,,,,,,,,,,,"649.6","228.0",,,
"USC00252065","CULBERTSON, NE US","2018","641.2","641.2","        82","        49","       58","        17","        11","       177","        29","       161","        61","-22.2","254","254.0","78.7","40.6","-2.8","-2.8","-6.1","-7.8","-11.1","0.0","-4.4","-4.4","-7.8","-9.4","3445.5","3445.5","723.6","1281.0","10.0","17.8","2.3"
"USC00252065","CULBERTSON, NE US","2019","596.8","596.8","        94","        52","       43","        11","         8","       181","        43","       163","        55","-23.3","178","178.0","41.9","40.6","-0.6","-5.6","-5.6","-7.2","-8.9","0.0","-2.2","-6.1","-8.3","-9.4","3755.0","3755.0","632.9","711.0","9.8","17.6","2.0"
"USC00252065","CULBERTSON, NE US","2020","643.7","643.7","        67","        34","       17","         7","         4","       170","        18","       181","        77","-19.4","127","127.0","48.3","39.4","-0.6","-6.7","-6.7","-6.7","-10.6","0.0","-6.1","-6.1","-8.9","-8.9","3380.6","3380.6","412.7","540.0","11.0","19.7","2.2"
"USC00252065","CULBERTSON, NE US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
